1912 strings
home.aboutMoreLabel	"이 서비스가 지키는 것"
home.addZoneOptions.label	"구산역 · 65점"
home.addZoneOptions.label	"구삼강변맛길 · 64점"
home.addZoneOptions.label	"국기원 · 75점"
home.addZoneOptions.label	"국악고교사거리 · 67점"
home.addZoneOptions.label	"국회의사당역 · 63점"
home.addZoneOptions.label	"그라운드 고척 · 64점"
home.addZoneOptions.label	"금호사거리 · 67점"
home.addZoneOptions.label	"길동역 · 72점"
home.addZoneOptions.label	"남산케이블카 · 78점"
home.addZoneOptions.label	"남성사계시장 · 남성시장 · 71점"
home.addZoneOptions.label	"남영동 먹자골목 · 66점"
home.addZoneOptions.label	"노원역 · 64점"
home.addZoneOptions.label	"노원초등학교 · 75점"
home.addZoneOptions.label	"논현역 · 63점"
home.addZoneOptions.label	"누원고등학교 · 67점"
home.addZoneOptions.label	"답십리사거리 · 70점"
home.addZoneOptions.label	"당산2동 · 영등포우체국 · 65점"
home.addZoneOptions.label	"당산역 · 69점"
home.addZoneOptions.label	"대왕초등학교 · 세곡동사거리서남측 · 70점"
home.addZoneOptions.label	"대치2동주민센터 · 73점"
home.addZoneOptions.label	"대치역 · 68점"
home.addZoneOptions.label	"대학로 · 혜화역 · 63점"
home.addZoneOptions.label	"더케이호텔 · 양재리본타워2단지아파트 · 70점"
home.addZoneOptions.label	"도곡초등학교 · 73점"
home.addZoneOptions.label	"도산공원교차로 · 66점"
home.addZoneOptions.label	"도성초등학교 · 69점"
home.addZoneOptions.label	"도성초등학교 · 75점"
home.addZoneOptions.label	"도화동 상점가 · 64점"
home.addZoneOptions.label	"독산동 · 64점"
home.addZoneOptions.label	"독산동 우시장 · 72점"
home.addZoneOptions.label	"동구여중 · 79점"
home.addZoneOptions.label	"동네 더하기"
home.addZoneOptions.label	"동대문역 3번 · 74점"
home.addZoneOptions.label	"동묘시장 · 동묘벼룩시장 · 67점"
home.addZoneOptions.label	"동묘앞역 · 71점"
home.addZoneOptions.label	"등나무근린공원 · 80점"
home.addZoneOptions.label	"등촌역 · 69점"
home.addZoneOptions.label	"등촌역 1번 · 68점"
home.addZoneOptions.label	"로데오거리상점가 · 63점"
home.addZoneOptions.label	"르네상스호텔사거리 · 66점"
home.addZoneOptions.label	"마장역 2번 · 73점"
home.addZoneOptions.label	"마장역 3번 · 70점"
home.addZoneOptions.label	"마포구청역 4번 · 66점"
home.addZoneOptions.label	"마포시장 · 68점"
home.addZoneOptions.label	"망원역 1번 · 67점"
home.addZoneOptions.label	"매봉역 · 66점"
home.addZoneOptions.label	"매봉역 · 68점"
home.addZoneOptions.label	"명동 · 66점"
home.addZoneOptions.label	"몽촌토성역 · 69점"
home.addZoneOptions.label	"문래동사거리 · 68점"
home.addZoneOptions.label	"문래동주민센터 · 63점"
home.addZoneOptions.label	"문래역 · 문래로데오거리 · 71점"
home.addZoneOptions.label	"문정역 1번 · 69점"
home.addZoneOptions.label	"미아사거리역 · 75점"
home.addZoneOptions.label	"방배동카페골목 · 72점"
home.addZoneOptions.label	"방이동먹자골목 · 70점"
home.addZoneOptions.label	"방이시장 · 72점"
home.addZoneOptions.label	"방이역 · 76점"
home.addZoneOptions.label	"방이역 1번 · 69점"
home.addZoneOptions.label	"방학역 2번 · 64점"
home.addZoneOptions.label	"방화역 2번 · 68점"
home.addZoneOptions.label	"방화역 3번 · 71점"
home.addZoneOptions.label	"보라매공원 · 67점"
home.addZoneOptions.label	"보라매역 · 73점"
home.addZoneOptions.label	"보인중학교 · 72점"
home.addZoneOptions.label	"북가좌2동주민센터 · 74점"
home.addZoneOptions.label	"북창동 · 시청역_6번 · 66점"
home.addZoneOptions.label	"북창동 · 시청역_6번 · 67점"
home.addZoneOptions.label	"북촌 · 안국역 · 65점"
home.addZoneOptions.label	"불광역 3번 · 68점"
home.addZoneOptions.label	"불광역 8번 · 75점"
home.addZoneOptions.label	"사가정역 · 66점"
home.addZoneOptions.label	"사가정역 · 67점"
home.addZoneOptions.label	"사당1동먹자골목상점가 · 67점"
home.addZoneOptions.label	"삼각지역 14번 · 69점"
home.addZoneOptions.label	"삼광초등학교 · 68점"
home.addZoneOptions.label	"삼성역 · 66점"
home.addZoneOptions.label	"삼성전자서울R&D · 서울우면초등학교 · 65점"
home.addZoneOptions.label	"삼성중앙역 5번 · 91점"
home.addZoneOptions.label	"삼전역 4번 · 69점"
home.addZoneOptions.label	"삼호가든사거리 · 71점"
home.addZoneOptions.label	"삼호가든사거리 · 80점"
home.addZoneOptions.label	"상계역 · 65점"
home.addZoneOptions.label	"상계제일중학교 · 76점"
home.addZoneOptions.label	"상봉역 · 70점"
home.addZoneOptions.label	"상왕십리역 3번 · 74점"
home.addZoneOptions.label	"서래마을카페거리 · 68점"
home.addZoneOptions.label	"서울독일학교 · 75점"
home.addZoneOptions.label	"서울세관 · 67점"
home.addZoneOptions.label	"서울시청 · 67점"
home.addZoneOptions.label	"서울시청 · 69점"
home.addZoneOptions.label	"서울역 · 65점"
home.addZoneOptions.label	"서울역 · 66점"
home.addZoneOptions.label	"서울역 12번 · 72점"
home.addZoneOptions.label	"서원동상점가 · 68점"
home.addZoneOptions.label	"서초3동사거리 · 64점"
home.addZoneOptions.label	"서초3동사거리 · 65점"
home.addZoneOptions.label	"석촌고분역 · 63점"
home.addZoneOptions.label	"석촌고분역 · 65점"
home.addZoneOptions.label	"선릉역 · 65점"
home.addZoneOptions.label	"선유도역 6번 · 66점"
home.addZoneOptions.label	"선정릉역 4번 · 68점"
home.addZoneOptions.label	"성내천어린이공원 · 하니사랑길 · 77점"
home.addZoneOptions.label	"성북초등학교앞 · 75점"
home.addZoneOptions.label	"성수대교남단 · 67점"
home.addZoneOptions.label	"성수역 · 63점"
home.addZoneOptions.label	"성신여대 · 63점"
home.addZoneOptions.label	"성신여대입구역 4번 · 75점"
home.addZoneOptions.label	"송파나루역 · 68점"
home.addZoneOptions.label	"송파나루역 2번 · 69점"
home.addZoneOptions.label	"수서역 · 67점"
home.addZoneOptions.label	"수서역 · 72점"
home.addZoneOptions.label	"숙대입구역 · 남영역, 남영동 · 75점"
home.addZoneOptions.label	"시청역_1번 · 67점"
home.addZoneOptions.label	"시청역_1번 · 68점"
home.addZoneOptions.label	"시청역_8번 · 67점"
home.addZoneOptions.label	"시청역_8번 · 70점"
home.addZoneOptions.label	"신길2동우편취급국 · 71점"
home.addZoneOptions.label	"신길6동주민센터 · 67점"
home.addZoneOptions.label	"신내1동주민센터 · 63점"
home.addZoneOptions.label	"신림역 8번 · 68점"
home.addZoneOptions.label	"신림역 8번 · 71점"
home.addZoneOptions.label	"신원동주민센터 · 71점"
home.addZoneOptions.label	"신정네거리역 · 64점"
home.addZoneOptions.label	"신풍역 1번 · 78점"
home.addZoneOptions.label	"쌍문역동측상점가 · 66점"
home.addZoneOptions.label	"쌍문역둘리상점가 · 69점"
home.addZoneOptions.label	"아차산역 · 66점"
home.addZoneOptions.label	"아카데미하우스 · 64점"
home.addZoneOptions.label	"아카데미하우스 · 74점"
home.addZoneOptions.label	"아현역 1번 · 78점"
home.addZoneOptions.label	"안암역 · 69점"
home.addZoneOptions.label	"안암역 2번 · 69점"
home.addZoneOptions.label	"약수시장 · 66점"
home.addZoneOptions.label	"약수역 7번 · 74점"
home.addZoneOptions.label	"양재시민의숲역 · 양재동꽃시장, aT센터 · 64점"
home.addZoneOptions.label	"양재역 · 64점"
home.addZoneOptions.label	"양재역 · 65점"
home.addZoneOptions.label	"양평역 2번 · 63점"
home.addZoneOptions.label	"언주역 3번 · 72점"
home.addZoneOptions.label	"여의도역 · 64점"
home.addZoneOptions.label	"역삼역 · 63점"
home.addZoneOptions.label	"연신내역 · 64점"
home.addZoneOptions.label	"연희대우아파트앞 · 63점"
home.addZoneOptions.label	"연희동 · 65점"
home.addZoneOptions.label	"연희파출소 · 69점"
home.addZoneOptions.label	"열정도 · 67점"
home.addZoneOptions.label	"영동대교남단교차로 · 72점"
home.addZoneOptions.label	"영등포역 · 65점"
home.addZoneOptions.label	"영등포역지하도상점가 · 65점"
home.addZoneOptions.label	"영등포유통상가 · 76점"
home.addZoneOptions.label	"오류동역 · 69점"
home.addZoneOptions.label	"올림픽대교북단 · 78점"
home.addZoneOptions.label	"왕십리파출소 · 74점"
home.addZoneOptions.label	"외대앞역 1번 · 81점"
home.addZoneOptions.label	"용강동 상점가 · 65점"
home.addZoneOptions.label	"용산구청 · 64점"
home.addZoneOptions.label	"우장산역 4번 · 63점"
home.addZoneOptions.label	"윗방죽마을공원 · 65점"
home.addZoneOptions.label	"은마아파트 · 65점"
home.addZoneOptions.label	"은마아파트 · 66점"
home.addZoneOptions.label	"은평구청 · 74점"
home.addZoneOptions.label	"은평세무서 · 70점"
home.addZoneOptions.label	"을지로2가 · 68점"
home.addZoneOptions.label	"을지로3가역 · 63점"
home.addZoneOptions.label	"을지로입구역 · 65점"
home.addZoneOptions.label	"응암1동주민센터 · 69점"
home.addZoneOptions.label	"이태원엔틱가구거리 · 72점"
home.addZoneOptions.label	"이화사거리 · 71점"
home.addZoneOptions.label	"잠실 관광특구 · 63점"
home.addZoneOptions.label	"잠실새내역 · 신천 · 65점"
home.addZoneOptions.label	"잠실역 · 64점"
home.addZoneOptions.label	"장충단 고개 · 66점"
home.addZoneOptions.label	"장충동족발거리 · 남소영길 · 66점"
home.addZoneOptions.label	"장충동족발거리 · 남소영길 · 75점"
home.addZoneOptions.label	"장훈고등학교 · 72점"
home.addZoneOptions.label	"정릉시장 · 64점"
home.addZoneOptions.label	"제일시장 · 72점"
home.addZoneOptions.label	"종로4가 · 66점"
home.addZoneOptions.label	"종로구청 · 65점"
home.addZoneOptions.label	"종암중학교 · 70점"
home.addZoneOptions.label	"중곡어린이공원 · 72점"
home.addZoneOptions.label	"중앙고등학교 · 66점"
home.addZoneOptions.label	"창동역 · 74점"
home.addZoneOptions.label	"창동역 2번 · 66점"
home.addZoneOptions.label	"청계산입구역 2번 · 내곡동주민센터 · 69점"
home.addZoneOptions.label	"충정로역 6번 · 69점"
home.addZoneOptions.label	"코엑스 · 70점"
home.addZoneOptions.label	"태릉입구역 · 70점"
home.addZoneOptions.label	"퇴계로5가 · 69점"
home.addZoneOptions.label	"포스코사거리 · 64점"
home.addZoneOptions.label	"포이초등학교 · 개포목련어린이공원 · 72점"
home.addZoneOptions.label	"하나은행 망우동지점 · 69점"
home.addZoneOptions.label	"한강성심병원 · 63점"
home.addZoneOptions.label	"한영중고 · 64점"
home.addZoneOptions.label	"한영중고 · 66점"
home.addZoneOptions.label	"한티역 · 64점"
home.addZoneOptions.label	"한티역 · 66점"
home.addZoneOptions.label	"행당역 2번 · 68점"
home.addZoneOptions.label	"혜화동주민센터 · 69점"
home.addZoneOptions.label	"홍대소상공인상점가 · 65점"
home.addZoneOptions.label	"홍제역 4번 · 66점"
home.addZoneOptions.label	"화곡역 · 67점"
home.addZoneOptions.label	"황학코아루아파트 · 78점"
home.addZoneOptions.label	"흑리단길 · 63점"
home.addZoneOptions.label	"흑리단길 · 69점"
home.advLabel	"고급 설정"
home.ai.chips.label	"본전은 얼마예요?"
home.ai.chips.label	"손님은 누가 와요?"
home.ai.chips.label	"어디가 좋아요?"
home.ai.chips.label	"임대료 알려줘요"
home.ai.chips.label	"폐업 많아요?"
home.ai.msgs.text	"안녕하세요. 카페 기준으로 답해 드립니다. 궁금한 걸 물어보시거나 아래 버튼을 눌러 주세요."
home.ai.msgs.text	"안녕하세요. 한식당 기준으로 답해 드립니다. 궁금한 걸 물어보시거나 아래 버튼을 눌러 주세요."
home.appearanceLabel	"화면"
home.appearances.label	"밝게"
home.appearances.label	"시스템 설정"
home.appearances.label	"어둡게"
home.areaLabel	"15평"
home.areaWord	"보통 가게"
home.c.add.fullText	"3곳까지 담을 수 있어요. 하나를 빼면 다른 곳을 담을 수 있어요."
home.c.add.noResultText	"‘’와 맞는 상권이 없어요. 상권 이름이나 구 이름으로 찾아보세요."
home.c.add.suggest.meta	"강남구 · 5.2억원"
home.c.add.suggest.meta	"강동구 · 7,362만원"
home.c.add.suggest.meta	"광진구 · 7,211만원"
home.c.add.suggest.meta	"구로구 · 5,928만원"
home.c.add.suggest.meta	"노원구 · 5,577만원"
home.c.add.suggest.meta	"노원구 · 7,167만원"
home.c.add.suggest.meta	"동대문구 · 7,088만원"
home.c.add.suggest.meta	"서대문구 · 7,823만원"
home.c.add.suggest.meta	"서초구 · 6,474만원"
home.c.add.suggest.meta	"성북구 · 5,682만원"
home.c.add.suggest.meta	"성북구 · 8,087만원"
home.c.add.suggest.meta	"송파구 · 6,295만원"
home.c.add.suggest.meta	"영등포구 · 8,903만원"
home.c.add.suggest.meta	"중구 · 4,852만원"
home.c.add.suggest.meta	"중구 · 7,590만원"
home.c.add.suggest.meta	"중구 · 8,073만원"
home.c.add.toggleLabel	"+ 상권 추가"
home.c.bestName	"명동 남대문 북창동 다동 무교동 관광특구"
home.c.bestName	"잠실 관광특구"
home.c.bestRanks.value	"1위"
home.c.bestRanks.value	"3위"
home.c.charts.sub	"같은 업종 점포 수 · 적을수록 유리"
home.c.charts.sub	"상권이 속한 행정동 하루 유동인구"
home.c.charts.title	"어디가 경쟁이 덜한가요?"
home.c.charts.title	"어디가 더 많이 파나요?"
home.c.charts.title	"어디에 돈이 더 도나요?"
home.c.charts.title	"어디에 사람이 더 많나요?"
home.c.charts.winBadge	"경쟁 유리"
home.c.charts.winBadge	"매출 1위"
home.c.charts.winBadge	"소비 1위"
home.c.charts.winBadge	"수요 1위"
home.c.charts.winText	"담은 3곳 중 같은 업종 점포가 가장 적어요."
home.c.charts.winText	"담은 3곳 중 손님이 쓴 돈이 가장 많아요."
home.c.charts.winText	"담은 3곳 중 예상 매출이 가장 높아요."
home.c.charts.winText	"담은 3곳 중 유동인구가 가장 많아요."
home.c.cols.badge	"🥇 종합 1위"
home.c.cols.cells.note	"담은 곳 중 가장 높아요"
home.c.cols.cells.note	"담은 곳 중 가장 커요"
home.c.cols.cells.note	"담은 곳 중 경쟁이 가장 적어요"
home.c.cols.cells.note	"담은 곳 중 사람이 가장 많아요"
home.c.cols.cells.value	"110억원"
home.c.cols.cells.value	"113,771명"
home.c.cols.cells.value	"127곳"
home.c.cols.cells.value	"2,874만원"
home.c.cols.cells.value	"215억원"
home.c.cols.cells.value	"22,427명"
home.c.cols.cells.value	"228곳"
home.c.cols.cells.value	"25,577명"
home.c.cols.cells.value	"251곳"
home.c.cols.cells.value	"3,146만원"
home.c.cols.cells.value	"3,375만원"
home.c.cols.cells.value	"401억원"
home.c.cols.cells.value	"461곳"
home.c.cols.cells.value	"467억원"
home.c.cols.cells.value	"5,329만원"
home.c.cols.cells.value	"73곳"
home.c.cols.cells.value	"81,835명"
home.c.cols.cells.value	"972만원"
home.c.diffs.text	"손님이 가장 많은 곳은 명동 남대문 북창동 다동 무교동 관광특구, 경쟁이 가장 적은 곳은 동대문패션타운 관광특구이에요."
home.c.diffs.text	"손님이 가장 많은 곳은 종로·청계 관광특구, 경쟁이 가장 적은 곳은 동대문패션타운 관광특구이에요."
home.c.diffs.text	"임대료는 상권 단위 자료가 대부분 없어요. 중개인에게 확인한 금액을 본전 계산에 직접 넣으세요."
home.c.diffs.text	"한 집당 월매출은 명동 남대문 북창동 다동 무교동 관광특구가 3,146만원으로 가장 높아요."
home.c.diffs.text	"한 집당 월매출은 잠실 관광특구가 5,329만원으로 가장 높아요."
home.c.headline	"담아 둔 3곳, 어디로 할까요?"
home.c.headline	"상권을 비교해 보세요"
home.c.honesty	"같은 기간(2026년 1분기) 같은 업종(카페)으로만 비교해요. 카드와 차트의 색은 상권을 구분하는 색이지 좋고 나쁨이 아니에요. 순위는 지금 고른 기준에서의 순위이고, 기준을 바꾸면 달라져요."
home.c.honesty	"같은 기간(2026년 1분기) 같은 업종(한식당)으로만 비교해요. 카드와 차트의 색은 상권을 구분하는 색이지 좋고 나쁨이 아니에요. 순위는 지금 고른 기준에서의 순위이고, 기준을 바꾸면 달라져요."
home.c.order.badge	"종합 1위"
home.c.order.name	"동대문패션타운 관광특구"
home.c.order.name	"종로·청계 관광특구"
home.c.order.place	"2위"
home.c.presets.label	"경쟁 적은 곳 우선"
home.c.presets.label	"균형 있게"
home.c.presets.label	"매출 우선"
home.c.presets.label	"비용 우선"
home.c.presets.label	"유동인구 우선"
home.c.sub	"관심 있는 상권을 최대 3곳까지 나란히 놓고 볼 수 있어요."
home.c.sub	"내가 고른 상권만 나란히 놓고 봅니다. 아래에서 무엇을 더 중요하게 볼지 바꿀 수 있어요."
home.c.verdict	"명동 남대문 북창동 다동 무교동 관광특구가 균형 있게 기준에서 종합 1위예요."
home.c.verdict	"잠실 관광특구가 균형 있게 기준에서 종합 1위예요."
home.c.verdictWhy.text	"경쟁 점포는 담은 곳 중 가장 많아요"
home.c.verdictWhy.text	"상권 소비 규모가 가장 커요"
home.c.verdictWhy.text	"예상 매출이 담은 곳 중 가장 높아요"
home.c.verdictWhy.text	"유동인구가 담은 곳 중 가장 많아요"
home.c.why.how	"담은 곳들 안에서 각 지표를 0~1 로 환산하고(가장 낮은 곳 0, 가장 높은 곳 1) 위 비율만큼 곱해 더했어요. 낮을수록 좋은 지표는 방향을 뒤집어 계산해요. 값이 없는 지표는 빼고 남은 비율로 다시 나눠요 — 0 으로 치지 않아요."
home.c.why.rows.dir	"낮을수록 좋음"
home.c.why.rows.dir	"높을수록 좋음"
home.c.whyLabel	"추천 기준 보기"
home.chartLabel	"차트 색상"
home.chipNote	"많이 찾는 장사예요 · ···를 누르면 더 보여요"
home.condHint	"15평 · 임대료 400만원 · 직원 2명"
home.customPrimaryLabel	"직접 설정"
home.customs.label	"배경색"
home.customs.label	"보조 글자"
home.customs.label	"본문 글자"
home.d.bep	"1,523만원"
home.d.factors.text	"고정비 990만원을 못 덮습니다"
home.d.factors.text	"보증금·권리금·인테리어를 넣으면 회수기간도 계산합니다"
home.d.factors.text	"이 매출이면 인건비·임대료를 덮습니다"
home.d.factors.text	"하루 26건이 본전선이고 이 매출 가정에서는 넘습니다"
home.d.factors.text	"하루 45건까지 올려야 본전입니다"
home.d.factors.text	"하루 93건이 본전선이고 이 매출 가정에서는 넘습니다"
home.d.gap	"월 161만원 모자랍니다"
home.d.gap	"월 3,617만원 남습니다"
home.d.gap	"월 377만원 남습니다"
home.d.gaugeLabels.label	"본전"
home.d.headline	"본전에 못 미칩니다."
home.d.headline	"현재 가정에서는 본전을 넘어요."
home.d.honesty	"본전 = 고정비 ÷ (1 − 원가율). 임대료와 평수는 입력값이며 처음에는 기본 가정이 들어 있습니다. 직원 수와 기타 운영비는 평수에서 자동으로 잡은 값이고(10평당 1명 · 평당 6만원, 우리 기준), 칸에 직접 넣으면 그 값을 씁니다. 원가율은 기본 가정 · 수정 가능입니다. 매출은 이 자리에서 손님이 쓴 돈을 가게 수로 나눈 추정값이라 어느 한 가게의 실적이 아닙니다. 보수적 70%·낙관적 130%는 우리가 정한 배수입니다. 세금·대출 이자는 넣지 않았습니다. 회수기간은 초기투자(보증금+권리금+인테리어) ÷ 월 영업이익이고, 보증금은 나갈 때 돌려받지만 묶이는 돈이라 포함했습니다."
home.d.revName	"이 자리 평균"
home.dayHint	"하루 26건"
home.dayHint	"하루 45건"
home.dayHint	"하루 93건"
home.dayStats.label	"11–14시 시간당"
home.dayStats.label	"17–21시 시간당"
home.dayStats.label	"하루 결제 건수"
home.dayStats.label	"하루 매출"
home.dayStats.value	"12건"
home.dayStats.value	"26건"
home.dayStats.value	"3건"
home.dayStats.value	"45건"
home.dayStats.value	"51만원"
home.dayStats.value	"6건"
home.dayStats.value	"93건"
home.dayWhy	"본전 1,523만원 ÷ 30일 ÷ 이 자리에서 손님 1명이 쓰는 돈 11,416원. 이 금액은 카드 1건당 결제액이라, 여러 명이 함께 결제하면 실제 손님 수와 결제 건수는 다릅니다. 시간대 비중은 서울 전체 카페 평균입니다."
home.dayWhy	"본전 1,523만원 ÷ 30일 ÷ 이 자리에서 손님 1명이 쓰는 돈 19,850원. 이 금액은 카드 1건당 결제액이라, 여러 명이 함께 결제하면 실제 손님 수와 결제 건수는 다릅니다. 시간대 비중은 서울 전체 한식당 평균입니다."
home.dayWhy	"본전 1,523만원 ÷ 30일 ÷ 이 자리에서 손님 1명이 쓰는 돈 5,469원. 이 금액은 카드 1건당 결제액이라, 여러 명이 함께 결제하면 실제 손님 수와 결제 건수는 다릅니다. 시간대 비중은 서울 전체 카페 평균입니다."
home.dotNote	"한 줄이 매출 전체(20칸)이고, 칠한 칸이 그 항목이 먹는 몫입니다. 네 항목을 더하면 113%로 매출을 넘어서 남는 게 없습니다."
home.dotNote	"한 줄이 매출 전체(20칸)이고, 칠한 칸이 그 항목이 먹는 몫입니다. 네 항목을 더하면 49%, 나머지 51%가 내 몫입니다."
home.dotNote	"한 줄이 매출 전체(20칸)이고, 칠한 칸이 그 항목이 먹는 몫입니다. 네 항목을 더하면 82%, 나머지 18%가 내 몫입니다."
home.fc.guOptions.label	"강남구"
home.fc.guOptions.label	"강동구"
home.fc.guOptions.label	"강북구"
home.fc.guOptions.label	"강서구"
home.fc.guOptions.label	"관악구"
home.fc.guOptions.label	"광진구"
home.fc.guOptions.label	"구로구"
home.fc.guOptions.label	"금천구"
home.fc.guOptions.label	"노원구"
home.fc.guOptions.label	"도봉구"
home.fc.guOptions.label	"동대문구"
home.fc.guOptions.label	"동작구"
home.fc.guOptions.label	"마포구"
home.fc.guOptions.label	"서대문구"
home.fc.guOptions.label	"서초구"
home.fc.guOptions.label	"성동구"
home.fc.guOptions.label	"성북구"
home.fc.guOptions.label	"송파구"
home.fc.guOptions.label	"양천구"
home.fc.guOptions.label	"영등포구"
home.fc.guOptions.label	"용산구"
home.fc.guOptions.label	"은평구"
home.fc.guOptions.label	"종로구"
home.fc.guOptions.label	"중구"
home.fc.guOptions.label	"중랑구"
home.fc.lead	"강남구에서 카페가 가장 잘 되는 곳은 강남 마이스 관광특구이에요."
home.fc.lead	"강남구에서 한식당이 가장 잘 되는 곳은 삼성중앙역 5번이에요."
home.fc.lead	"용산구에서 카페가 가장 잘 되는 곳은 숙대입구역 · 남영역, 남영동이에요."
home.fc.medLabel	"1,001만원"
home.fc.medLabel	"3,430만원"
home.fc.medLabel	"785만원"
home.fc.moreLabel	"나머지 36곳 더 보기"
home.fc.moreLabel	"나머지 65곳 더 보기"
home.fc.moreLabel	"나머지 75곳 더 보기"
home.fc.note.line	"금액은 가게 한 곳당 월매출 추정값이에요."
home.fc.note.rows.body	"상권 좌표로 붙였고, 경계에서 250m 안쪽인 곳은 두 구를 함께 적었어요 — 강남역처럼 강남대로를 경계로 서쪽이 서초구인 곳이 그래요."
home.fc.note.rows.body	"손님이 쓴 돈을 가게 수로 나눈 값이라 어느 한 가게의 실적이 아니에요."
home.fc.note.rows.label	"어떻게 계산하나요"
home.fc.note.rows.label	"자치구는 어떻게 붙였나요"
home.fc.rows.name	"개포고등학교"
home.fc.rows.name	"남영동 먹자골목"
home.fc.rows.name	"도산공원교차로"
home.fc.rows.name	"도성초등학교"
home.fc.rows.name	"수서역"
home.fc.rows.name	"용산구청"
home.fc.rows.name	"은곡마을"
home.fc.rows.name	"이태원엔틱가구거리"
home.fc.rows.name	"코엑스"
home.fc.rows.per	"1,965만원"
home.fc.rows.per	"2,211만원"
home.fc.rows.per	"2,407만원"
home.fc.rows.per	"3,991만원"
home.fc.rows.per	"4,180만원"
home.fc.rows.per	"5,401만원"
home.fc.rows.per	"6,596만원"
home.fc.rows.per	"7,258만원"
home.fc.rows.per	"7,290만원"
home.fc.rows.sales	"1.9억원"
home.fc.rows.sales	"11억원"
home.fc.rows.sales	"142억원"
home.fc.rows.sales	"18억원"
home.fc.rows.sales	"21억원"
home.fc.rows.sales	"3.6억원"
home.fc.rows.sales	"31억원"
home.fc.rows.sales	"35억원"
home.fc.rows.sales	"37억원"
home.fc.rows.sales	"4.3억원"
home.fc.rows.sales	"5.5억원"
home.fc.rows.sales	"7.5억원"
home.fc.rows.sales	"70억원"
home.fc.rows.sales	"89억원"
